"Timestamp","What age group do you belong to?","What is your annual income?","What is your biggest spending every month?","Do you have a credit card?","What was your age when you got your first credit card?","What type of credit card do you have?","What do you use your credit card for?","How did you get your first card? ","What are the important factors you will consider when selecting your credit card?","What is your average credit card spending amount per month?","How do you access your credit card statements?"
"2019/02/23 4:21:17 PM GMT+8","21-30","40,001 to 50,000","Online Spending","Yes","25","Cashback","Groceries;Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Entertainment;Overseas Spending;Dining","Online application","Cashback amount;Annual fees;Reward points","above 1000","Online portal"
"2019/02/23 4:27:11 PM GMT+8","31-40","above 100,000","Bills","Yes","25","Cashback","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Roadshow","Cashback amount","above 1000","Mobile app"
"2019/02/23 4:29:48 PM GMT+8","21-30","70,001 to 80,000","Dining","Yes","24","Cashback","Groceries;Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Online application","Cashback amount;Annual fees","above 1000","Online portal"
"2019/02/23 4:31:53 PM GMT+8","31-40","90,001 to 100,000","Travel Bookings","Yes","26","Cashback","Online purchases;Travel bookings","Online application","Cashback amount","601-1000","Online portal"
"2019/02/23 4:34:09 PM GMT+8","21-30","30,001 to 40,000","Online Spending","No","","","","","","",""
"2019/02/23 4:36:51 PM GMT+8","31-40","80,001 to 90,000","Transport (Petrol/Grab/Taxi/Public transport)","Yes","24","Cashback;Rewards;Milescard;General","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Entertainment;Dining","Roadshow","Cashback amount;Reward points","601-1000","Mobile app"
"2019/02/23 4:40:51 PM GMT+8","21-30","70,001 to 80,000","Dining","Yes","23","Cashback","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Dining","Branch walk-in","Cashback amount;Annual fees","501-600","Mobile app"
"2019/02/23 4:41:06 PM GMT+8","21-30","above 100,000","Dining","Yes","24","Milescard;General","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Online application","Cashback amount;Annual fees","601-1000","Mobile app"
"2019/02/23 4:41:46 PM GMT+8","21-30","50,001 to 60,000","Bills","Yes","21","Cashback;Rewards","Groceries;Online purchases;Travel bookings;Shopping;Dining","Online application","Cashback amount;Reward points","above 1000","Mobile app"
"2019/02/23 4:42:56 PM GMT+8","21-30","80,001 to 90,000","Travel Bookings","Yes","23","Cashback;Rewards;General","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Dining","Branch walk-in","Cashback amount;Annual fees;Credit limit","above 1000","Online portal"
"2019/02/23 4:43:19 PM GMT+8","40 and above","70,001 to 80,000","Bills","Yes","24","General","Groceries;Online purchases;Shopping;Entertainment;Dining","Roadshow","Annual fees;Reward points","501-600","Online portal"
"2019/02/23 4:44:25 PM GMT+8","21-30","80,001 to 90,000","Bills","Yes","22","General","Groceries;Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Entertainment;Dining","Branch walk-in","Annual fees","400 and below","Online portal"
"2019/02/23 4:44:30 PM GMT+8","31-40","80,001 to 90,000","Dining","Yes","22","Cashback;Rewards","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Roadshow","Cashback amount","601-1000","Online portal"
"2019/02/23 4:47:49 PM GMT+8","21-30","50,001 to 60,000","Bills","Yes","23","Cashback;Milescard","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Roadshow","Cashback amount;Annual fees","601-1000","Online portal"
"2019/02/23 4:58:29 PM GMT+8","31-40","above 100,000","Shopping","Yes","25","Cashback;Rewards","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Entertainment;Dining","Roadshow","Cashback amount","above 1000","Online portal"
"2019/02/23 4:59:49 PM GMT+8","31-40","90,001 to 100,000","Transport (Petrol/Grab/Taxi/Public transport)","Yes","27","Cashback","Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Dining","Online application","Cashback amount","501-600","Online portal"
"2019/02/23 5:03:02 PM GMT+8","31-40","above 100,000","Dining","Yes","26","Cashback;Milescard","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Roadshow","Cashback amount","400 and below","Mobile app"
"2019/02/23 5:13:03 PM GMT+8","40 and above","90,001 to 100,000","Groceries","Yes","27","Rewards","Groceries;Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Dining","Online application","Annual fees;Reward points","above 1000","Mobile app"
"2019/02/23 5:15:58 PM GMT+8","21-30","30,001 to 40,000","Bills","No","","","","","","",""
"2019/02/23 5:16:38 PM GMT+8","40 and above","60,001 to 70,001","Bills","Yes","32","General","Online purchases;Bills;Dining","Referral","Annual fees;Reward points","601-1000","Paper mail"
"2019/02/23 5:19:22 PM GMT+8","31-40","30,000 and below","Dining","Yes","20","General","Online purchases;Dining","Referral","Annual fees","400 and below","Mobile app"
"2019/02/23 5:38:35 PM GMT+8","21-30","50,001 to 60,000","Transport (Petrol/Grab/Taxi/Public transport)","Yes","21","Cashback","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Branch walk-in","Cashback amount","401-500","Online portal"
"2019/02/23 5:50:17 PM GMT+8","21-30","40,001 to 50,000","Online Spending","Yes","23","Cashback;Rewards","Groceries;Online purchases;Shopping;Overseas Spending;Dining","Roadshow","Cashback amount","601-1000","Mobile app"
"2019/02/23 6:19:16 PM GMT+8","40 and above","60,001 to 70,001","Transport (Petrol/Grab/Taxi/Public transport)","Yes","32","General","Online purchases;Transport (Petrol/Grab/Taxi/Public transport)","Roadshow","Annual fees;Credit limit","501-600","Paper mail"
"2019/02/23 6:27:42 PM GMT+8","21-30","30,001 to 40,000","Dining","Yes","23","Cashback;Rewards","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Dining","Referral","Cashback amount;Reward points","400 and below","Online portal"
"2019/02/23 6:43:26 PM GMT+8","31-40","above 100,000","Dining","Yes","26","Cashback;Rewards;Milescard","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Referral","Cashback amount;Reward points","601-1000","Mobile app"
"2019/02/23 6:59:01 PM GMT+8","40 and above","90,001 to 100,000","Groceries","No","","","","","","",""
"2019/02/23 6:59:02 PM GMT+8","21-30","80,001 to 90,000","Dining","Yes","19","Cashback;Rewards;General","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Entertainment;Overseas Spending;Dining","Online application","Cashback amount;Annual fees","401-500","Online portal"
"2019/02/23 9:02:56 PM GMT+8","21-30","30,001 to 40,000","Online Spending","Yes","27","Cashback","Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Dining","Online application","Cashback amount","above 1000","Mobile app"
"2019/02/23 10:30:14 PM GMT+8","40 and above","above 100,000","Shopping","Yes","23","Cashback;Rewards;Milescard;General","Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Dining","Roadshow","Credit limit","400 and below","Mobile app"
"2019/02/23 10:40:45 PM GMT+8","31-40","50,001 to 60,000","Dining","Yes","28","General","Groceries;Shopping;Dining","Referral","Cashback amount","501-600","Mobile app"
"2019/02/23 10:47:49 PM GMT+8","40 and above","30,000 and below","Transport (Petrol/Grab/Taxi/Public transport)","No","","","","","","",""
"2019/02/27 9:15:26 AM GMT+8","31-40","above 100,000","Groceries","Yes","2006","Cashback","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Overseas Spending;Dining","Branch walk-in","Cashback amount;Annual fees;Reward points","above 1000","Paper mail"
"2019/03/01 11:33:44 PM GMT+8","21-30","70,001 to 80,000","Dining","Yes","24","Cashback","Groceries;Online purchases;Shopping;Dining","Online application","Cashback amount","401-500","Mobile app"
"2019/03/01 11:50:21 PM GMT+8","21-30","80,001 to 90,000","Dining","Yes","25","Cashback;Milescard;General","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Bills;Shopping;Entertainment;Dining","Referral","Cashback amount;Annual fees","601-1000","Mobile app"
"2019/03/01 11:51:28 PM GMT+8","21-30","80,001 to 90,000","Online Spending","Yes","26","Cashback;Milescard","Online purchases;Travel bookings;Shopping","Online application","Cashback amount","601-1000","Mobile app"
"2019/03/01 11:52:48 PM GMT+8","21-30","50,001 to 60,000","Dining","Yes","21","Cashback","Shopping;Entertainment","Online application","Cashback amount;Annual fees","401-500","Online portal"
"2019/03/01 11:54:05 PM GMT+8","31-40","above 100,000","Transport (Petrol/Grab/Taxi/Public transport)","Yes","28","General","Transport (Petrol/Grab/Taxi/Public transport)","Roadshow","Reward points","above 1000","Online portal"
"2019/03/01 11:54:25 PM GMT+8","40 and above","Unemployed","Groceries","No","","","","","","",""
"2019/03/02 10:36:25 AM GMT+8","21-30","80,001 to 90,000","Dining","Yes","23","Cashback;Rewards;General","Online purchases;Travel bookings;Shopping;Entertainment;Dining","Roadshow","Cashback amount","501-600","Mobile app"
"2019/03/02 10:36:51 AM GMT+8","31-40","above 100,000","Overseas spending","Yes","28","Milescard","Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Overseas Spending","Branch walk-in","Annual fees;Credit limit","above 1000","Mobile app"
"2019/03/02 10:38:05 AM GMT+8","21-30","50,001 to 60,000","Online Spending","Yes","24","Rewards;Milescard","Online purchases;Travel bookings;Shopping;Dining","Referral","Cashback amount;Reward points","401-500","Mobile app"
"2019/03/02 10:39:19 AM GMT+8","21-30","70,001 to 80,000","Entertainment","Yes","25","Rewards","Groceries;Entertainment;Dining","Branch walk-in","Reward points","501-600","Mobile app"
"2019/03/02 10:44:25 AM GMT+8","40 and above","above 100,000","Transport (Petrol/Grab/Taxi/Public transport)","Yes","28","Cashback;Rewards;General","Groceries;Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Dining","Roadshow","Cashback amount;Annual fees;Reward points","601-1000","Paper mail"
"2019/03/02 10:46:11 AM GMT+8","31-40","80,001 to 90,000","Dining","Yes","24","Cashback;Milescard","Groceries;Online purchases;Travel bookings","Online application","Cashback amount;Reward points","401-500","Online portal"
"2019/03/02 10:46:40 AM GMT+8","21-30","80,001 to 90,000","Travel Bookings","Yes","25","Cashback;General","Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Dining","Online application","Cashback amount","601-1000","Mobile app"
"2019/03/02 10:46:47 AM GMT+8","21-30","70,001 to 80,000","Groceries","Yes","25","Cashback;General","Groceries;Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Entertainment;Dining","Roadshow","Cashback amount;Reward points","601-1000","Mobile app"
"2019/03/02 10:50:34 AM GMT+8","21-30","80,001 to 90,000","Dining","Yes","22","Cashback;Rewards","Groceries;Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Dining","Referral","Cashback amount","401-500","Mobile app"
"2019/03/02 10:53:19 AM GMT+8","21-30","80,001 to 90,000","Bills","Yes","23","Rewards;Milescard","Online purchases;Travel bookings;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Entertainment;Overseas Spending;Dining","Roadshow","Reward points","601-1000","Mobile app"
"2019/03/02 10:55:22 AM GMT+8","31-40","90,001 to 100,000","Transport (Petrol/Grab/Taxi/Public transport)","Yes","21","Cashback;Rewards;Milescard;General","Groceries;Online purchases;Transport (Petrol/Grab/Taxi/Public transport);Shopping;Dining","Online application","Cashback amount;Reward points","601-1000","Online portal"